1860–69,1870–79,1880–89,1890–99,1900–09,1910–19,1920–29
,Augusti,Henrik,Axel,Kosti,Alpo,Veli
,Adam,Eino,Alfred,Hannes,Jalmari,Olli
,Aksel,Adolf,Simo,Paul,Aulis,Paul
,Evert,Jalmar,Viljam,Anton,Veli,Lars
,Akseli,Aapeli,Eero,Petter,Lars,Sven
,Erland,Aleksi,Aleksi,Aleksander,Olli,Allan
,Iivari,Robert,Ilmari,Olli,Oskar,Kalervo
,Pietari,Verner,Hjalmar,Bruno,Eemil,Tuure
,Konstantin,Joonas,Aaro,Iivari,Nikolai,Gunnar
,Arvid,Uuno,Verner,Verner,Aarre,Hannes
,,Martti,Gustaf,Einari,Tuure,Simo
,,Aatami,Henrik,Albin,Einari,Emil
,,Tahvo,Akseli,Valter,August,Elis
,,Pietari,Jalmar,Simo,Kaarle,Urpo
,,Isak,Elias,Anders,Leevi,Einar
,,Aaro,Gunnar,Vieno,Tuomas,Aatos
,,Viljam,Tauno,Sven,Arvid,Bror
,,Adam,Fredrik,Evert,Åke,Toimi
,,Konstantin,Adolf,Jalmar,Jouko,Eelis
,,Niilo,Iisakki,Akseli,Taisto,Seppo
,,Urho,Nestori,Axel,Mauri,Leevi
,,Arvo,Ernst,Vilhelm,Edvin,Åke
,,Eemeli,Veikko,Georg,Voitto,Veijo
,,Anselm,Kosti,Henrik,Aleksander,Vieno
,,Ernst,Hannes,Edvin,Viktor,Sakari
,,Julius,Pietari,Toimi,Artturi,Kosti
,,Taneli,Robert,Aksel,Bror,Heino
,,Salomon,Jooseppi,Uno,Runar,Timo
,,Artturi,Ivar,Pentti,Vihtori,Pertti
,,Kusti,Julius,Elias,Birger,Ensio
,,Eevert,Isak,Elis,Teuvo,Kurt
,,,,,Harry,
